no,brand_id,brand,menu,
1,0,BBQ??,??????????,
2,0,BBQ??,????????????,
3,0,BBQ??,???!???????,
4,0,BBQ??,???!????????,
5,0,BBQ??,????!????????,
6,0,BBQ??,????!??????,
7,0,BBQ??,??????????,
8,0,BBQ??,???????????,
9,0,BBQ??,??????,
10,0,BBQ??,?????????,
11,0,BBQ??,???????????,
12,0,BBQ??,?????????,
13,0,BBQ??,????????,
14,0,BBQ??,????????£Ω?£Ω,
15,0,BBQ??,???,
16,0,BBQ??,???????????,
17,0,BBQ??,????????,
18,0,BBQ??,???????????,
19,0,BBQ??,?????????,
20,0,BBQ??,???????????,
21,0,BBQ??,???? ????,
22,0,BBQ??,????? ????,
23,0,BBQ??,???????? ??,
24,0,BBQ??,???????????? ??,
25,0,BBQ??,?????? ?????,
26,0,BBQ??,??????????,
27,0,BBQ??,???????????????,
28,0,BBQ??,?????? ????????/???? ????,
29,0,BBQ??,???????,
30,0,BBQ??,????? ???????????? ??,
31,0,BBQ??,??????????,
32,1,BHC,?????? ??,
33,1,BHC,?? ?????? ??,
34,1,BHC,????,
35,1,BHC,????,
36,1,BHC,???? ??,
37,1,BHC,?????,
38,1,BHC,?????,
39,1,BHC,?£Ω?£Ω????,
40,1,BHC,????,
41,1,BHC,?????,
42,1,BHC,????,
43,1,BHC,?????,
44,1,BHC,??????????,
45,1,BHC,???? ??,
46,1,BHC,????? ??????,
47,2,?????,??????,
48,2,?????,?????,
49,2,?????,??? ?????,
50,2,?????,??????,
51,2,?????,???,
52,2,?????,??????,
53,2,?????,???????,
54,2,?????,?????,
55,2,?????,?????????,
56,2,?????,"???, ???????- ??? ????.", ???????- ??? ????.
57,2,?????,?????(??????) - ??? ????.,
58,2,?????,??????,
59,2,?????,??? ??????,
60,2,?????,?????,
61,2,?????,????? ??,
62,2,?????,??????? ??? ?????,
63,2,?????,??????,
64,2,?????,??????,
65,3,?????,??????,
66,3,?????,???,
67,3,?????,???????,
68,3,?????,"??????(???, ???)", ???)
69,3,?????,???????????,
70,3,?????,???,
71,3,?????,??????,
72,3,?????,?????,
73,3,?????,?????,
74,3,?????,????????,
75,3,?????,???????????,
76,3,?????,?????,
77,4,???????,???????????,
78,4,???????,?????????,
79,4,???????,??????????,
80,4,???????,?????,
81,4,???????,???£Ω?£Ω???,
82,4,???????,????????,
83,4,???????,?????,
84,4,???????,?????????,
85,4,???????,????????????,
86,4,???????,?????????,
87,4,???????,??????,
88,5,??????,???????????,
89,5,??????,???????,
90,5,??????,???????,
91,5,??????,??????,
92,5,??????,????????,
93,5,??????,?????????,
94,5,??????,???????????,
95,5,??????,??????,
96,5,??????,?????????????,
97,5,??????,???????????????,
98,5,??????,?????????,
99,6,??????,???? ????????,
100,6,??????,???? ???????,
101,6,??????,???? ??? ??,
102,6,??????,???? ???????,
103,6,??????,???? ???????,
104,6,??????,???? ?? ???????,
105,6,??????,???? ?????,
106,6,??????,???? ?????????,
107,6,??????,???,
108,6,??????,???? ????,
109,6,??????,???? ?? ???,
110,7,????? ?????,?????????,
111,7,????? ?????,?????????? ?????,
112,7,????? ?????,????????,
113,7,????? ?????,?????????????????,
114,7,????? ?????,????????,
115,7,????? ?????,?????? ?????,
116,7,????? ?????,?? ?????? ?????,
117,7,????? ?????,??? ?????? ?????,
118,7,????? ?????,?????? ??? ?????,
119,7,????? ?????,??????,
120,7,????? ?????,?????,
121,7,????? ?????,?????????,
122,7,????? ?????,?????,
123,7,????? ?????,THE?????? ??????,
124,8,????? ?????????,???????? ??,
125,8,????? ?????????,????????????,
126,8,????? ?????????,?????? ??,
127,8,????? ?????????,????? ??,
128,8,????? ?????????,??????? ??,
129,8,????? ?????????,???????? ??,
130,8,????? ?????????,?????????? ??,
131,8,????? ?????????,????? ??????,
132,8,????? ?????????,?????? ??,
133,9,??????,???????,
134,9,??????,??????????,
135,9,??????,?????????,
136,9,??????,?????,
137,9,??????,?????(????????),
138,9,??????,?????(?????????),
139,9,??????,??????,
140,9,??????,??????,
141,9,??????,????????,
142,9,??????,?????,
143,9,??????,?????,
144,9,??????,?????(????????),
145,9,??????,??????,
146,9,??????,?????,
147,9,??????,????????,
148,10,???????,????Ê∂??,
149,10,???????,???????Ê∂????,
150,10,???????,???????Ê∂??,
151,10,???????,??????????Ê∂??,
152,10,???????,???????Ê∂???,
153,10,???????,???????Ê∂???,
154,10,???????,????Ê∂???,
155,10,???????,????Ê∂????,
156,10,???????,????Ê∂???,
157,10,???????,?????,
158,10,???????,??????????,
159,10,???????,?? ?????,
160,10,???????,??????,
161,10,???????,?????,
162,10,???????,??????,
163,10,???????,???????????,
164,10,???????,?????????,
165,10,???????,????????????,
166,10,???????,??????? ????,
167,10,???????,?????????????,
168,10,???????,????????????,
169,11,????? ???,????????,
170,11,????? ???,??????,
171,11,????? ???,??????,
172,11,????? ???,???????????,
173,11,????? ???,????????,
174,11,????? ???,???,
175,11,????? ???,???????,
176,12,????? ??,????? ?????,
177,12,????? ??,????? ????????,
178,12,????? ??,????? ??,
179,12,????? ??,????? ???,
180,12,????? ??,????? ????,
181,13,???? ??,????????,
182,13,???? ??,?????,
183,13,???? ??,????????????,
184,13,???? ??,????????,
185,13,???? ??,?????????,
186,13,???? ??,??????,
187,13,???? ??,??????,
188,13,???? ??,??????,
189,13,???? ??,???????????,
190,13,???? ??,???,
191,13,???? ??,??????,
192,13,???? ??,??????,
193,13,???? ??,?????,
194,13,???? ??,??????,
195,14,?????,?????????,
196,14,?????,?????,
197,14,?????,???,
198,14,?????,??????,
199,14,?????,??????,
200,14,?????,?????,
201,14,?????,???? ??,
202,14,?????,????&??????,
203,14,?????,??????,
204,14,?????,?????,
205,14,?????,???????,
206,15,???????,?????????,
207,15,???????,?????,
208,15,???????,??????,
209,15,???????,???????,
210,15,???????,?????ST,
211,16,???????????,?????,
212,16,???????????,??????„Û??,
213,16,???????????,?????,
214,16,???????????,??????,
215,16,???????????,???????,
216,16,???????????,?????,
217,16,???????????,????,
218,16,???????????,????????,
219,16,???????????,??????,
220,16,???????????,??????????,
221,16,???????????,?????,
222,16,???????????,?????,
223,17,??????,?????? ??,
224,17,??????,?????????? ??,
225,17,??????,??? ??,
226,17,??????,??? ??,
227,17,??????,????????,
228,17,??????,?????3?? ???,
229,17,??????,????? ???? ??,
230,17,??????,?????,
231,17,??????,?????,
232,17,??????,????? ???????,
233,18,?????,??????????,
234,18,?????,???????,
235,18,?????,???????,
236,18,?????,?????,
237,18,?????,3???????,
238,18,?????,????????,
239,18,?????,????????,
240,18,?????,??????????,
241,18,?????,????????,
242,18,?????,?????,
243,18,?????,??????,
244,18,?????,??????,
245,18,?????,??????????,
246,18,?????,??????????,
247,18,?????,??????????,
248,18,?????,???,
249,19,??????,????????,
250,19,??????,????????,
251,19,??????,????????,
252,19,??????,??????,
253,19,??????,?????,
254,19,??????,??????????,
255,19,??????,??????,
256,19,??????,??????????,
257,20,??????? ??? ??,????????,
258,20,??????? ??? ??,????????,
259,20,??????? ??? ??,???? ??????,
260,20,??????? ??? ??,???????? ??,
261,20,??????? ??? ??,???? ??,
262,20,??????? ??? ??,??! ???,
263,20,??????? ??? ??,?? ???? ??,
264,20,??????? ??? ??,???? ?????,
265,20,??????? ??? ??,??? ?????,
266,20,??????? ??? ??,??? ????,
267,20,??????? ??? ??,????? ??????? ???? ???,
268,20,??????? ??? ??,????? ????? ???? ???,
269,20,??????? ??? ??,??????? ???? ???,
270,20,??????? ??? ??,?????? ???? ???,
271,20,??????? ??? ??,?????? ???? ???,
272,20,??????? ??? ??,?????? ???? ???,
273,20,??????? ??? ??,??? ???? ???,
274,20,??????? ??? ??,????? ??????,
275,20,??????? ??? ??,?????? ?????,
276,20,??????? ??? ??,???? ??????,
277,20,??????? ??? ??,???? ??????,
278,21,??????? ???? ??,??????? ?????,
279,21,??????? ???? ??,???????? ??????,
280,21,??????? ???? ??,??????,
281,21,??????? ???? ??,????????,
282,21,??????? ???? ??,???? ??????? ?????,
283,21,??????? ???? ??,??????? ???????,
284,21,??????? ???? ??,????????,
285,21,??????? ???? ??,?? ???????,
286,21,??????? ???? ??,????,
287,21,??????? ???? ??,???????? ???????,
288,21,??????? ???? ??,???????,
289,21,??????? ???? ??,?????,
290,21,??????? ???? ??,?????,
291,21,??????? ???? ??,?????? ?????,
292,21,??????? ???? ??,??????? ?????,
293,21,??????? ???? ??,?????????,
294,21,??????? ???? ??,????????,
295,21,??????? ???? ??,?????,
296,21,??????? ???? ??,????,
297,22,?????? ?? ????? ??,????????,
298,22,?????? ?? ????? ??,?????,
299,22,?????? ?? ????? ??,???????,
300,22,?????? ?? ????? ??,?????????,
301,22,?????? ?? ????? ??,????????,
302,22,?????? ?? ????? ??,??????????,
303,22,?????? ?? ????? ??,?????????,
304,23,????,???? ??,
305,23,????,?????????,
306,23,????,??????? ?? ,
307,23,????,????? ??,
308,23,????,??? ??,
309,23,????,?????? ??,
310,23,????,???? ??,
311,23,????,????? ??,
312,23,????,????? ?? ???,
